Year,Country,High-input farms,Low-input farms,Average Farm Income,%_area_under_organic_farming,Pesticide_Factor_Risk,Population,GDP_per_capita,total_farms,Organic Producer per 100 farms,arable land,permanent crops,permanent grassland,Nitrogen per 1000 ha,Phosphorus per 1000 ha,Organic Producers per 1000 ha,Organic Processors per 1000 ha,Organic Exporters per 1000 ha,Producer/Processor Ratio,Cluster
2013,Austria,37.7,34.1,20279.67,18.4,95,8451860,34300.3,140430.0,15.568610695720286,47.301,2.282,50.327,38.647447632090106,4.972680650074762,7.63788935313928,0.8360000558963682,0.0031441707075082798,0.10945432923203587,1
2014,Austria,46.1,26.2,18833.8,19.35,97,8507786,34659.0,140430.0,15.797194331695508,49.764,2.407,47.755,44.75509542884072,5.194833883129124,8.167412818096135,0.7797773327049953,0.0033135014137606034,0.09547421565091958,1
2015,Austria,45.9,25.3,17739.01,20.3,102,8584926,35671.6,140430.0,16.428113650929287,49.479,2.407,48.039,45.61020438170857,4.593074547860609,8.480370533745036,0.594397882664314,0.003675930010292604,0.07009102730819246,1
2016,Austria,47.6,25.3,20119.14,21.25,111,8700471,36379.9,130050.0,18.618223760092274,49.705,2.485,47.74,49.10351342405433,5.746365519575429,9.00503192838521,0.6259227991356836,0.0037190897156012094,0.06950811547515798,1
2017,Austria,53.2,21.1,22131.06,23.37,116,8772865,37005.8,130050.0,6.808919646289889,50.041,2.518,47.403,42.131979695431475,4.439364955037732,3.334513247676573,0.2519242645619003,0.003012547259335131,0.07555053642010164,2
2018,Austria,51.2,19.9,20738.51,24.08,123,8822267,38413.6,130050.0,7.084454696911445,50.009,2.52,47.434,37.71742079401923,4.940011455099026,3.4716988715722628,0.2419136044373436,0.0026376872757965814,0.06968162083936323,2
2019,Austria,50.7,23.2,19503.08,25.33,116,8858775,39255.1,130050.0,6.941689093938229,49.978,2.521,47.463,38.764506715129215,4.991290315283046,3.403815168676304,0.24369521884810966,0.0005027235045860952,0.07159472731972087,2
2020,Austria,50.3,21.7,19370.89,25.69,112,8901064,37382.2,110780.0,9.74062706866462,49.933,2.57,47.458,44.32292138906519,4.612083295554145,4.076626268121417,0.2635728030142755,0.0005037225093440525,0.06465463981218336,2
2021,Austria,47.7,23.8,20568.17,25.69,117,8932664,40108.6,110780.0,24.11987723415779,50.833,2.595,46.493,36.24182993978844,3.7491018217168945,10.26709036345961,0.7396762331459488,0.0019212369692102565,0.07204341317365269,1
2022,Austria,47.7,23.8,25907.38,25.69,119,8978929,44069.5,110780.0,23.69651561653728,50.801,2.572,46.546,37.53053460075168,2.6024135317809893,10.098441629383998,0.9132490353951321,0.00038468788348573383,0.0904346501085673,1
2013,Belgium,20.9,46.6,38981.34,4.67,97,11137974,31651.9,37760.0,4.385593220338984,61.11,1.376,37.218,111.86788886647692,4.862651934527145,1.2371411282189202,0.6432237387659966,0.0,0.519927536231884,0
2014,Belgium,17.4,55.5,37092.36,5.0,112,11180840,32350.7,37760.0,4.242584745762712,61.422,1.387,36.901,114.96850157492125,5.188990550472476,1.2014399280035997,0.6682165891705414,0.0,0.5561797752808989,0
2015,Belgium,13.4,64.3,40669.53,5.17,105,11237274,33117.5,37760.0,4.589512711864407,62.843,1.394,35.763,112.9478239961529,4.699146429430151,1.3021459485453233,0.7619018994950709,0.0278011541235874,0.5851125216387767,0
2016,Belgium,13.7,66.0,36231.08,5.8,101,11311117,33626.2,36890.0,5.275142314990513,63.226,1.412,35.362,118.91274622122029,4.1649728371336705,1.4383384456188328,0.8248641856683543,0.062086551609446025,0.5734840698869476,0
2017,Belgium,12.7,68.4,39738.27,6.28,84,11351727,34513.4,36890.0,5.706153429113581,63.342,1.46,35.198,117.23958921114998,4.126697513448444,1.583718918105556,0.9231463717413384,0.08125493736598577,0.5828978622327791,0
2018,Belgium,12.9,68.2,36162.11,6.56,85,11398589,35574.0,36890.0,6.137164543236649,63.184,1.447,35.37,110.5229779953985,4.181169252551472,1.6695180225355437,1.0345997286295794,0.07890389947495724,0.6196996466431095,0
2019,Belgium,12.1,69.0,43692.62,6.85,66,11455519,36876.7,36890.0,6.489563567362429,63.557,1.449,34.994,112.86744682417016,4.294546257451976,1.7619783616692426,1.1665562670199454,0.1126076396555531,0.6620718462823726,0
2020,Belgium,13.3,66.2,38902.81,7.25,49,11522440,35847.0,36000.0,6.65,63.591,1.581,34.828,111.4572665827896,4.133627878397753,1.7511776926002869,1.159405448108377,0.11191737133159728,0.6620718462823726,0
2021,Belgium,12.1,69.9,37368.02,7.48,46,11554767,39015.8,36000.0,7.3277777777777775,63.613,1.58,34.808,109.64474424655232,4.2095723922210615,1.9279256893540206,1.3746884843346903,0.14031907974070204,0.7130401819560273,0
2022,Belgium,12.1,69.9,41808.36,7.6,41,11617623,43103.0,36000.0,7.411111111111111,63.764,1.607,34.63,90.08965350133268,4.221277470611127,1.9590134443538851,1.3605891725591264,0.1541952111372998,0.6945277361319341,0
2013,Bulgaria,68.1,15.3,7142.97,1.13,28,7202556,12190.4,254410.0,0.797138477261114,69.31,2.706,27.648,51.821881800400796,2.3334821455383365,0.40599706512969685,0.009008810616783214,0.0009342470269256668,0.022189349112426034,2
2014,Bulgaria,73.8,11.8,7581.68,0.96,23,7117453,12891.4,254410.0,0.7468259895444361,69.711,2.539,27.407,64.70075268946837,5.655016657222886,0.38176988518773036,0.014065206296390066,0.0009376804197593377,0.03684210526315789,2
2015,Bulgaria,74.7,11.3,6914.02,2.37,47,7029690,13582.9,254410.0,1.3352462560433944,69.721,2.655,27.311,68.16495692897722,5.501956503953914,0.6778423183524261,0.01942203483062589,0.0011972487224358424,0.028652732803454026,2
2016,Bulgaria,79.9,10.2,8682.01,3.2,109,6938759,14409.0,201010.0,1.648508366084606,69.333,2.797,27.564,72.87056822685263,7.179258415464979,0.6599076089518017,0.01639645703763153,0.0005974417544076265,0.024846594909968815,2
2017,Bulgaria,79.1,10.3,9300.28,2.72,90,6849518,15326.5,201010.0,1.648508366084606,69.078,2.935,27.684,69.81169214618464,5.877686384214828,0.6588422112337866,0.016369985532114002,0.0005964772056235872,0.024846594909968815,2
2018,Bulgaria,68.4,14.4,9492.57,2.56,154,6757418,16309.2,201010.0,1.3712418950964298,68.856,3.036,27.812,67.45727872007126,6.615933904275707,0.5479482918114565,0.023524204086717505,0.0005301229089964509,0.04293143064457612,2
2019,Bulgaria,71.7,13.7,10236.58,2.34,164,6664177,17436.1,201010.0,1.0800457688672205,68.727,3.022,27.96,69.97282365949573,6.650362185779766,0.43097030850804074,0.02024825954298487,0.000397024696921272,0.04698295716259788,2
2020,Bulgaria,72.7,13.7,10834.63,2.3,106,6569275,17487.2,132740.0,1.5519059816182008,68.909,2.992,27.817,72.18485313784734,6.82371588488781,0.4081430481945614,0.03321940990968679,0.0010566810309244308,0.08139158576051779,2
2021,Bulgaria,60.6,18.2,14484.25,1.71,80,6532117,19686.3,132740.0,3.278589724273015,69.111,2.933,27.684,67.94475488447667,6.308405659255736,0.8623627789006459,0.05667181865018032,0.0009907660603178377,0.06571691176470588,2
2022,Bulgaria,60.6,18.2,15602.52,2.2,64,6482484,22083.7,132740.0,3.209281301792979,68.819,2.755,28.161,68.34924313926953,6.3798520925675914,0.8482574879631067,0.07686088975440357,0.017124446940100277,0.09061032863849765,2
2013,Croatia,33.2,33.0,4561.45,3.13,100,4247803,16108.6,157440.0,0.42365345528455284,67.255,5.634,26.906,59.90113852138283,9.623234753730369,0.5127574357515702,0.054837626812012,0.0,0.10694652673663167,2
2014,Croatia,34.6,31.8,3946.71,4.03,98,4217632,16139.3,157440.0,0.5686822493224932,65.363,6.254,28.21,59.37769468195702,13.599329502687631,0.7215367712438318,0.08461805023894527,0.0,0.1172747580044676,2
2015,Croatia,30.5,35.0,5331.4,4.94,87,4180915,16845.6,157440.0,0.9326304200542005,54.756,4.908,40.196,56.85893225288268,8.388884191905724,0.9549328078493091,0.09560167270409656,0.0004335676766625694,0.10011350737797957,2
2016,Croatia,40.2,28.6,5929.32,6.05,74,4131115,17640.9,134440.0,1.047059406922543,56.436,4.601,38.845,46.23893098046738,3.6961733959911767,0.9000138529245656,0.08098632822906345,0.0006393657491768166,0.08998342410608572,2
2017,Croatia,43.6,26.0,5954.24,6.46,64,4078769,18743.0,134440.0,1.2273132996132103,54.476,4.807,40.594,65.75441315996953,9.949487525556906,1.1024547993532265,0.10423209012066868,0.0002227181412834801,0.09454545454545454,2
2018,Croatia,51.1,26.0,6327.8,6.94,67,4014341,19694.0,134440.0,1.31285331746504,54.111,4.869,40.895,66.92020327802645,10.476222528859422,1.1880321744690876,0.09266426592176263,0.0016827651196446,0.07799811142587346,2
2019,Croatia,47.2,26.9,6640.28,7.19,61,3968676,21296.6,134440.0,1.5060001983536646,54.692,4.896,40.289,64.54119445644588,9.990361926285352,1.3457852814428308,0.10059047049309272,0.0006646947389411413,0.07474481396114586,2
2020,Croatia,52.0,23.6,7175.83,7.21,56,3933511,19997.3,143920.0,1.4068000741152493,59.018,5.233,35.631,65.70398550002987,10.206412120487848,1.3442127370464056,0.10047293095473628,0.0006639180459564071,0.07474481396114586,2
2021,Croatia,31.7,25.8,8937.34,8.26,42,3893026,23017.4,143920.0,4.185658699277376,58.031,5.306,36.55,69.2180038608731,10.17712602025265,4.080333254309616,0.25603684763098183,0.0006773461577539202,0.06274900398406374,1
2022,Croatia,31.7,25.8,9369.07,8.94,44,3862305,25610.3,143920.0,4.260700389105058,58.806,5.44,35.637,61.074506878833084,9.774711310017128,4.235040609978451,0.262445438974529,0.0006906458920382341,0.06196999347684279,1
2013,Cyprus,28.8,34.5,18355.81,4.03,95,865878,21973.6,35380.0,2.108535895986433,73.864,24.363,1.727,65.81723140110147,18.155511994772706,6.9635022869411,0.6160739288714646,0.0,0.08847184986595175,1
2014,Cyprus,23.0,45.8,17616.33,3.63,91,858000,21619.2,35380.0,2.100056529112493,73.54,24.778,1.644,62.53386900868915,16.145006073063627,6.941978884424928,0.4765019153508362,0.03737269924320284,0.06864064602960969,1
2015,Cyprus,26.4,54.0,16423.52,3.72,91,847008,23000.6,35380.0,2.916902204635387,77.679,20.764,1.526,59.56353285364118,16.778682691547402,8.1600379536649,0.47442081125958724,0.023721040562979363,0.05813953488372093,1
2016,Cyprus,28.7,56.9,19288.87,4.94,92,848319,24919.3,34940.0,3.360045792787636,75.203,23.533,1.229,71.88139969726649,20.915323657733058,10.453209865550708,0.5075238180037397,0.03561570652657822,0.048551959114139696,1
2017,Cyprus,28.7,58.4,19722.48,4.61,92,854802,26381.6,34940.0,3.3629078420148826,77.729,20.882,1.355,64.41304526410909,17.850981680768914,9.652509652509652,0.525753717243079,0.016429803663846217,0.05446808510638298,1
2018,Cyprus,12.0,62.3,19854.53,4.55,89,864236,27748.7,34940.0,3.574699484831139,78.934,19.828,1.201,59.075807913017215,17.117185140440956,9.43068559347629,0.43038356991845367,0.007550588945937783,0.045636509207365894,1
2019,Cyprus,15.9,61.7,18222.2,4.98,92,875899,29336.6,34940.0,3.5832856325128795,76.905,21.811,1.245,62.41723175109693,18.085360989230157,9.988033506182688,0.4866374152373355,0.0,0.048722044728434506,1
2020,Cyprus,8.8,59.2,20538.68,4.63,79,888005,27692.9,34050.0,3.5917767988252565,77.782,20.324,1.769,61.2302394740961,17.741430583815934,9.571137893254031,0.547816559712005,0.0,0.05723630417007359,1
2021,Cyprus,8.3,57.7,20117.78,6.43,71,896007,31486.2,34050.0,3.794419970631424,76.753,21.317,1.798,64.24700279191985,18.61553621284283,10.609295450812942,0.5748070290688126,0.0,0.05417956656346749,1
2022,Cyprus,8.3,57.7,18877.39,6.3,62,904705,35346.9,34050.0,3.8091042584434653,76.439,21.663,1.767,63.71854385536281,18.46241550614871,10.56274940956104,0.5863669679941363,0.0,0.05551272166538165,1
2013,Czechia,39.0,33.1,17285.15,13.47,88,10516125,22403.9,26250.0,5.23047619047619,71.143,1.169,27.654,94.18233456404431,5.169270093723374,0.38994603805737005,0.054340622929092114,0.004733503739467955,0.13935421218742414,2
2014,Czechia,40.6,31.5,19881.47,13.44,85,10512419,23510.6,26250.0,5.196190476190477,70.901,1.189,27.891,92.63588162341135,5.708905551320416,0.38798939571504965,0.05831218923869881,0.007774958565159842,0.15029325513196481,2
2015,Czechia,42.9,31.4,17656.24,13.68,93,10538275,24596.6,26250.0,15.699047619047619,71.44,1.106,27.415,113.67138751817548,6.074041422895939,1.1795450121933069,0.15971514603345432,0.02003595021925054,0.13540402814850763,2
2016,Czechia,45.0,30.9,19928.69,14.0,84,10553843,25439.7,26530.0,6.353813293127278,71.583,1.206,27.189,116.7120978906727,5.937875309204624,0.48316656109042583,0.0729956995596372,0.01261182243700538,0.15107771405971918,2
2017,Czechia,47.2,28.8,19334.66,14.09,71,10578820,27209.7,26530.0,16.683000376931776,71.052,1.151,27.778,112.90790695561053,6.860759996932977,1.2569114510710442,0.18600926354530817,0.04004168879372283,0.14798915499322188,0
2018,Czechia,46.3,28.7,18522.94,14.76,73,10610055,28488.4,26530.0,17.342630983791935,70.674,1.202,28.102,99.84616345275062,6.374566447738149,1.3059076640118983,0.205493838023172,0.04683215921798809,0.15735709628341665,0
2019,Czechia,45.5,28.7,19034.59,15.19,65,10649800,30001.7,26530.0,6.2708883025505715,70.668,1.167,28.148,94.22929567551921,7.19053484161355,0.4721416557405274,0.22760425239665577,0.019392714771951133,0.48206772189941893,2
2020,Czechia,46.5,27.7,20726.88,15.33,45,10693939,29175.3,28910.0,5.850340136054422,70.655,1.249,28.083,81.00071796065122,5.878763972564255,0.4799647357403461,0.10670087148504344,0.017878071552015255,0.22230981474182107,2
2021,Czechia,38.1,30.3,23051.88,15.55,35,10494836,31540.7,28910.0,16.59287443791076,70.286,1.211,28.487,87.7233837611196,4.471358150603433,1.3590005099439062,0.2634710181879993,0.046178253725423536,0.1938711694809256,0
2022,Czechia,38.1,30.3,22117.86,15.97,42,10516707,33057.9,28910.0,17.478381182981668,70.386,1.176,28.402,92.03324250372476,4.626928240832536,1.4312744659275667,0.2750380974501617,0.04956917307289218,0.1921630714427073,0
2013,Denmark,34.6,30.8,44438.75,6.44,90,5602628,33830.2,38280.0,6.695402298850575,91.548,1.012,7.44,73.67379557043914,4.680721516097115,0.9753405890859274,0.11454448588172615,0.028540984854250703,0.11744049941474834,2
2014,Denmark,29.0,44.3,45492.01,6.25,42,5627235,34309.0,38280.0,2.5522466039707417,91.58,1.158,7.262,70.43740573152338,5.279034690799397,0.3684012066365008,0.29675716440422323,0.02828054298642534,0.8055271238485159,0
2015,Denmark,27.3,43.1,28956.61,6.33,52,5659715,35154.6,38280.0,3.3228840125391854,89.204,1.12,9.676,77.97337587117113,5.24126929869538,0.4831083005754003,0.34486032776923226,0.025826544370383033,0.7138364779874213,0
2016,Denmark,28.0,42.3,27942.65,7.81,51,5707251,35987.4,35050.0,9.432239657631955,90.347,1.059,8.594,91.70164946097292,5.256942592663137,1.2593805950249515,0.3702716087006209,0.0339034703439869,0.294010889292196,0
2017,Denmark,27.2,46.7,44155.68,8.6,54,5748769,37956.9,35050.0,10.359486447931527,90.02,1.06,8.92,89.8764869076122,7.904837912818758,1.3799262721848515,0.386881009386995,0.034203625584311934,0.2803635362159185,0
2018,Denmark,26.0,53.2,36655.22,9.75,53,5781190,38804.6,35050.0,11.243937232524964,90.781,1.14,8.08,85.2372269705603,5.6258309591642925,1.4970560303893636,0.3658119658119658,0.037606837606837605,0.24435422481603655,0
2019,Denmark,27.1,52.0,44915.64,11.09,53,5806081,39384.0,35050.0,11.69472182596291,91.181,0.944,7.871,85.77303884234577,5.623381568926123,1.560929169840061,0.4158415841584158,0.039603960396039604,0.26640644059526714,0
2020,Denmark,26.0,51.4,58891.52,11.45,53,5822763,40050.6,37090.0,4.408196279320572,90.431,1.08,8.489,89.11259541984732,6.216793893129771,0.6240458015267175,0.4435114503816794,0.06450381679389312,0.710703363914373,0
2021,Denmark,25.2,54.3,48207.8,11.58,50,5840045,44373.6,37090.0,4.408196279320572,90.053,0.999,8.948,77.2143293614421,5.752367858234036,0.6244271310724107,0.4437824625725634,0.06454323250840208,0.710703363914373,0
2022,Denmark,25.2,54.3,51858.72,11.43,57,5873420,48563.3,37090.0,11.040711782151522,90.802,1.148,8.05,74.71696675240545,4.198532914165952,1.5604458416690483,0.37458321425169094,0.06439935219586548,0.24004884004884006,0
2013,Estonia,56.9,27.6,19466.02,15.65,106,1320174,20049.1,19190.0,2.9807191245440334,65.048,0.352,33.606,34.8472926804017,3.2394657832073714,0.5921938088829072,0.08696552438140595,0.0,0.14685314685314685,2
2014,Estonia,57.7,27.7,18154.96,15.96,122,1315819,21049.2,19190.0,8.035435122459614,66.096,0.349,32.571,36.73163725892491,3.872589249076734,1.5818629462453837,0.11181780878128847,0.0,0.07068741893644617,2
2015,Estonia,56.9,28.0,14741.12,15.68,143,1314870,21392.3,19190.0,8.488796248045857,67.019,0.332,31.693,36.509661835748794,3.5446859903381642,1.6394927536231885,0.11876006441223833,0.0,0.07243707796193984,2
2016,Estonia,55.4,29.5,9262.36,18.02,177,1315944,22187.4,16700.0,10.497005988023952,68.416,0.346,30.322,36.26271786031031,3.4319538420145292,1.7468684915945034,0.1345278073960399,0.0,0.07701083856246435,2
2017,Estonia,56.3,28.6,15549.61,20.01,162,1315635,23729.7,16700.0,11.305389221556887,68.763,0.411,29.889,38.02389415682959,4.13819092918326,1.922939816465172,0.1721275577238422,0.010185062587209599,0.08951271186440678,2
2018,Estonia,58.0,28.2,11945.27,20.98,141,1319133,25223.4,16700.0,11.664670658682635,68.972,0.416,29.678,39.47210740654229,4.125239928097739,1.9783277646318056,0.1736622421725045,0.01624909868280744,0.087782340862423,2
2019,Estonia,57.0,29.3,15771.65,22.33,160,1324820,26432.2,16700.0,12.335329341317365,69.398,0.414,29.258,41.92389797755992,4.102548537550207,2.084155360629698,0.17502858125676593,0.0161876144514928,0.08398058252427185,2
2020,Estonia,59.4,27.8,16928.76,22.41,152,1328976,25992.0,11370.0,18.02990325417766,70.387,0.418,28.897,42.09810646804538,4.898220120552838,2.08024678830191,0.17859679743470053,0.018265581555821645,0.08585365853658537,2
2021,Estonia,57.9,27.5,17034.97,22.97,132,1330068,28434.3,11370.0,17.96833773087071,70.832,0.406,28.464,47.398826355316366,5.023969513616509,2.0706011128340784,0.19763446745112348,0.024324242147830584,0.09544787077826726,2
2022,Estonia,57.9,27.5,22029.74,23.42,114,1331796,30493.1,11370.0,17.994722955145118,71.645,0.385,27.673,42.64101966112694,3.9230995426937465,2.0746088561259772,0.1906287707486235,0.027377536224536356,0.09188660801564028,2
2013,Finland,28.6,33.7,23295.88,9.07,103,5426674,29820.1,54400.0,2.8345588235294117,87.182,0.151,1.359,61.16001062605154,4.951740015939078,0.6827238112104844,0.29443017798636323,0.00575577791552289,0.43125810635538264,2
2014,Finland,30.6,31.4,23338.94,9.29,107,5451270,29765.4,54400.0,7.806985294117647,98.417,0.146,1.438,65.0022053634439,5.224505998588568,1.8732357092448837,0.2994883556810163,0.005733944954128441,0.15987756063103367,2
2015,Finland,28.0,36.8,19771.63,9.91,121,5471753,30370.4,54400.0,7.955882352941177,98.575,0.145,1.223,63.11485505652575,4.831302511767034,1.90384023226147,0.19926978401442835,0.005718558923151366,0.10466728280961184,2
2016,Finland,29.4,32.0,20601.99,10.47,130,5487308,30950.7,49710.0,9.03842285254476,98.655,0.149,1.126,60.728951417894045,4.320949659265772,1.975379204220708,0.23521653110573754,0.0048362277423609585,0.11907411529045181,2
2017,Finland,29.6,39.2,21448.09,11.41,125,5503297,32438.6,49710.0,9.384429692214846,98.688,0.15,1.087,61.15130710324796,5.392130974386058,2.05307631370478,0.15843675732770005,0.006601531555320835,0.07717041800643087,2
2018,Finland,25.0,43.6,20703.51,13.09,136,5513130,33387.9,49710.0,9.384429692214846,98.71,0.15,1.061,60.91157181213962,4.856287688718694,2.0533474184603193,0.1584576785950086,0.006602403274792024,0.07717041800643087,2
2019,Finland,31.1,31.3,24551.56,13.48,111,5517919,33991.9,49710.0,10.31784349225508,98.729,0.163,1.034,64.56064737443926,5.00659688626968,2.2556953118128242,0.18911073973084702,0.009675433195531708,0.08383700526418406,2
2020,Finland,33.6,30.8,26027.92,13.93,130,5525292,34036.4,45630.0,11.181240412009643,98.797,0.163,0.96,61.372687224669605,5.04977973568282,2.2475770925110132,0.23039647577092512,0.014537444933920705,0.10250882007056056,2
