Year,Country,High-input farms,Low-input farms,Average Farm Income,%_area_under_organic_farming,Pesticide_Factor_Risk,Population,GDP_per_capita,total_farms,Organic Producer per 100 farms,arable land,permanent crops,permanent grassland,Nitrogen per 1000 ha,Phosphorus per 1000 ha,Organic Producers per 1000 ha,Organic Processors per 1000 ha,Organic Exporters per 1000 ha,Producer/Processor Ratio,Cluster
2022,Luxembourg,50.4,33.6,32239.09,6.23,32,645397,90585.7,1880.0,7.925531914893617,47.019,1.147,51.826,63.062179293691514,2.0072441895562934,1.1243585873830364,0.8300633866586175,0.0,0.738255033557047,0
2013,Malta,33.1,31.2,12441.67,0.06,110,421464,23888.2,9360.0,0.046296296296296294,76.732,10.778,0.0,48.84516680923867,2.651839178785287,0.3706871970345024,0.3136583974907328,0.0,0.8461538461538461,2
2014,Malta,32.6,35.7,11932.12,0.29,94,428156,25202.3,9360.0,0.046296296296296294,76.732,10.778,0.0,50.81266039349872,2.3952095808383236,0.3706871970345024,0.285143997718848,0.0,0.7692307692307693,2
2015,Malta,30.8,41.3,13506.36,0.25,115,438805,27569.1,9360.0,0.056980056980056974,76.732,10.778,0.0,52.86569717707442,3.2506415739948675,0.45623039635015683,0.2566295979469632,0.0,0.5625,2
2016,Malta,34.3,37.0,12713.31,0.21,77,449635,28471.5,9310.0,0.07518796992481204,79.706,10.967,0.0,49.05008635578584,4.835924006908463,0.6044905008635578,0.3454231433506045,0.0,0.5714285714285714,2
2017,Malta,31.3,38.3,11348.72,0.35,87,459375,31409.5,9310.0,0.05012531328320802,79.706,10.967,0.0,50.51813471502591,4.7495682210708114,0.40299366724237196,0.20149683362118598,0.0,0.5,2
2018,Malta,35.4,34.5,10983.64,0.41,78,474837,32634.5,9310.0,0.08950948800572861,79.706,10.967,0.0,50.604490500863555,3.454231433506045,0.7196315486470928,0.14392630972941856,0.0,0.19999999999999998,2
2019,Malta,36.0,33.7,11470.65,0.47,68,492968,33374.5,9310.0,0.10383100608664518,79.706,8.981,0.0,50.604490500863555,3.454231433506045,0.8347725964306275,0.25906735751295334,0.0,0.3103448275862069,2
2020,Malta,37.5,35.8,10034.3,0.62,78,514855,31892.3,7650.0,0.13943355119825707,72.617,8.785,0.0,54.76635514018692,3.738317757009346,0.9968847352024922,0.28037383177570097,0.0,0.28125,2
2021,Malta,37.5,35.8,8984.59,0.61,68,516125,36726.7,7650.0,0.32679738562091504,72.507,8.854,0.0,54.61323392357875,3.727865796831314,2.3299161230195713,0.7455731593662628,0.0,0.32,2
2022,Malta,37.5,35.8,8214.07,0.62,63,520174,38441.8,7650.0,0.32679738562091504,72.507,8.854,0.0,54.61323392357875,3.727865796831314,2.3299161230195713,0.65237651444548,0.0,0.28,2
2013,Netherlands,44.6,24.6,49023.56,2.65,94,16779575,35807.4,67480.0,2.4451689389448727,55.672,1.981,41.843,116.92249404633039,2.1563108898029877,0.8930504438190084,0.5888720502273219,0.037886988525654905,0.6593939393939394,0
2014,Netherlands,44.6,24.0,47357.28,2.67,90,16829289,35649.6,67480.0,2.159158269116775,56.308,1.996,41.207,115.93257205002719,3.1914083741163677,0.7922784121805329,0.5432300163132137,0.03806416530723219,0.6856554564172959,0
2015,Netherlands,49.4,25.1,48939.45,2.67,83,16900726,36628.4,67480.0,2.18583283935981,55.968,2.057,41.502,132.67939861844778,2.024109440606799,0.7991331437085196,0.5385344710822159,0.039550318298794525,0.6738983050847458,0
2016,Netherlands,51.2,22.1,50083.53,3.03,89,16979120,36924.6,55680.0,2.7963362068965516,57.239,2.127,40.634,127.9463997416855,3.3463975148363825,0.8668010198968968,0.5511451571598767,0.04509369467671718,0.6358381502890174,0
2017,Netherlands,53.6,22.5,55641.29,3.31,83,17081507,38484.6,55680.0,3.045977011494253,57.916,2.118,39.966,128.62194760864585,3.0257152274593713,0.9474913267671886,0.5558690272012693,0.048603623483930075,0.5866745283018868,0
2018,Netherlands,53.9,22.8,45953.68,3.5,76,17181084,39880.5,55680.0,3.2094109195402303,56.013,2.075,41.911,116.50460930640912,2.892339771729587,0.9805750658472344,0.565737489025461,0.0636523266022827,0.5769445998880806,0
2019,Netherlands,51.6,22.5,47249.19,3.75,70,17282163,40539.1,55680.0,3.35308908045977,55.668,2.075,42.258,118.23467230443975,2.7291446441155744,1.0279025722339676,0.5621256166314306,0.0660676532769556,0.5468666309587573,0
2020,Netherlands,53.2,24.0,45014.18,3.95,61,17407585,39983.1,52640.0,3.679711246200608,55.379,2.051,42.57,119.8308027225881,3.1425500840475076,1.0675411281655598,0.547273278403924,0.07274931797514399,0.5126484254001032,0
2021,Netherlands,49.8,24.7,46726.71,4.22,54,17475415,43713.6,52640.0,3.770896656534954,55.381,2.069,42.551,116.91971455535871,3.1745506123372573,1.0955290273799472,0.6766340491525517,0.08057795365111953,0.617632241813602,0
2022,Netherlands,49.8,24.7,47266.85,4.44,48,17590672,47960.4,52640.0,4.008358662613982,55.629,2.086,42.286,107.6231593298492,2.684593514633917,1.1693832196279035,0.6772446892821318,0.0742641475972223,0.5791469194312796,0
2013,Poland,32.3,34.9,5929.56,4.65,96,38062535,17635.2,1429010.0,1.8612885844045877,74.668,2.861,22.251,81.82895092956926,11.33449919846772,1.845814335977349,0.028244470815203437,0.0034698367094844517,0.015301902398676593,2
2014,Poland,34.9,32.3,4884.92,4.56,103,38017856,18245.9,1429010.0,1.737496588547316,75.533,2.607,21.629,76.15361683836885,10.323900112311254,1.7213432980685237,0.03355472053909402,0.004922283384867098,0.019493334407346248,2
2015,Poland,33.7,34.5,4933.4,4.03,108,38005614,19402.1,1429010.0,1.5601710274945593,75.614,2.716,21.48,69.70294897973358,9.205595143837424,1.5484574460696474,0.02333625036462891,0.007431484491116945,0.015070643642072213,2
2016,Poland,32.8,34.3,5493.99,3.72,105,37967209,19704.1,1410660.0,1.591524534615003,75.01,2.732,22.044,72.40267673682456,9.876784028433386,1.558491142333537,0.030266007663686343,0.012495140778586105,0.019420070375484388,2
2017,Poland,31.9,33.3,6883.92,3.41,101,37972964,20726.3,1410660.0,1.4373413863014475,75.288,2.651,21.871,79.36492936761947,10.343091270279219,1.3985763160799027,0.031384505021520806,0.014899017768458226,0.022440323535214045,2
2018,Poland,33.5,31.4,6493.06,3.33,93,37976687,21941.7,1410660.0,1.3627663646803625,75.719,2.425,21.664,81.0729355447727,10.16984707229591,1.3221867251737502,0.03665863111306746,0.017125701964641273,0.0277257594673325,2
2019,Poland,33.7,31.3,6844.66,3.49,107,37972812,23342.8,1410660.0,1.32243063530546,75.976,2.334,21.497,68.32371729889658,10.306350019071706,1.2820997433051438,0.04371028875594058,0.017594078492957212,0.034092736531760925,2
2020,Poland,33.1,31.3,8137.09,3.45,71,37958138,23914.1,1301490.0,1.4289775564929428,75.566,2.576,21.707,70.01394794664266,10.615282015552841,1.260466043052933,0.04527321845141194,0.021619995038922767,0.03591784062802452,2
2021,Poland,26.9,36.4,7473.03,3.78,64,37073357,26348.2,1301490.0,1.5356245533964916,76.29,2.617,20.939,71.4853331460295,10.770314546483714,1.3762699819444617,0.05026904267084244,0.023481840480489412,0.03652556789752827,2
2022,Poland,26.9,36.4,9640.65,3.91,52,36889761,28498.1,1301490.0,1.6279034030226895,78.638,2.677,18.528,73.11649829657787,11.016073515149083,1.4922639913395583,0.05352908072960137,0.02493328233984064,0.03587105300420069,2
2013,Portugal,30.1,33.3,10010.07,5.31,85,10503889,20147.8,264420.0,0.4631520560724101,30.621,20.109,48.857,29.87418508079265,4.649880586096349,0.329374385896967,0.05154879474435384,0.0,0.15650517147523132,1
2014,Portugal,35.1,32.3,10061.3,5.74,107,10444092,20574.6,264420.0,0.5153417542798074,29.682,20.249,49.645,35.58217039806038,4.988526065697396,0.3683191474601025,0.061626784946846896,0.0,0.16731898238747553,1
2015,Portugal,39.9,31.9,10904.24,6.53,89,10395121,21234.1,264420.0,0.7004008773920278,28.957,20.358,50.252,31.909348503259782,5.455706719566552,0.5012137925808451,0.0644108437549898,0.0005412675945797462,0.1285097192224622,1
2016,Portugal,40.6,31.9,11745.62,6.74,102,10368554,21874.5,258350.0,1.6435068705244822,26.952,21.007,51.592,29.807258853668458,5.232762696396961,1.1671119613858012,0.1756440281030445,0.00027487328341634505,0.15049458313707018,1
2017,Portugal,38.4,28.1,12364.71,6.84,80,10344478,22555.6,258350.0,0.7202115992516612,26.609,20.779,52.173,27.662753008052032,4.836073973001688,0.5017464948755701,0.08530229731940452,8.988650929336619e-05,0.1700107488355428,1
2018,Portugal,40.3,29.8,12094.49,5.68,67,10335770,23544.8,258350.0,2.0178053028836853,25.591,20.882,53.094,27.009203353068763,4.524404606472723,1.389029517876461,0.20996647997058338,0.006128463247872357,0.15116056013811624,1
2019,Portugal,35.8,31.8,13197.7,7.39,71,10333496,24459.5,258350.0,2.1819237468550416,25.154,21.731,52.708,27.074094895718574,4.196214961163898,1.4210912427804683,0.23520988637824675,0.008571421368553472,0.16551357104843,1
2020,Portugal,46.6,30.1,13300.5,8.05,61,10375395,22779.9,290230.0,2.0483754263859697,24.504,21.862,53.226,25.984973844011073,4.219967207416866,1.4973264725809174,0.260930231386683,0.009067073677529526,0.1742640874684609,1
2021,Portugal,44.0,38.3,15145.12,19.31,60,10394297,24397.4,290230.0,4.569823932742997,24.308,21.772,53.513,23.827871858375072,4.705592757998804,3.331390880182457,0.32552835562968135,0.007786557889290218,0.0977154489934404,1
2022,Portugal,44.0,38.3,13393.57,19.31,54,10421117,27632.7,290230.0,4.676635771629398,23.694,22.029,53.867,17.287234718273538,2.984824348117716,3.4485036497277632,0.34502821456791444,0.009146550607102297,0.1000515729757607,1
2013,Romania,37.6,32.6,4033.72,2.06,95,20020074,14195.9,3629660.0,0.4009466451403162,62.903,2.359,33.923,24.773600754855934,3.574130649912547,1.0466290389395194,0.007191843873699715,7.191843873699714e-05,0.006871435442864014,2
2014,Romania,44.5,29.0,4405.28,2.09,60,19947311,14779.1,3629660.0,0.18327703788600952,63.465,2.305,33.455,21.94886344738627,3.7433425738336217,0.4809928645213474,0.004820292273601718,2.4101461368008585e-05,0.010021546324597886,2
2015,Romania,49.5,19.3,4130.81,1.77,60,19870647,15539.0,3629660.0,0.1517681178586057,63.342,2.289,33.592,25.785912102534056,4.179480777750999,0.3974960108487596,0.00545997788107639,0.0001443165959755874,0.01373593125983299,2
2016,Romania,54.4,16.0,4257.09,1.67,58,19760585,16599.8,3419230.0,0.14295616264480598,63.473,2.339,33.44,25.465188948919632,4.0749657011208615,0.3615157331084954,0.006015400905515062,0.00017257297679756329,0.016639388979814512,2
2017,Romania,52.4,15.7,4828.19,1.93,62,19643949,18499.4,3419230.0,0.1326516983843341,63.861,2.372,33.041,28.50530687483041,4.72816048521707,0.3390409926398678,0.005680998480332907,0.00022424994001314104,0.016756081428676416,2
2018,Romania,78.2,9.2,4910.7,2.43,63,19533481,20050.5,3419230.0,0.2491204160000936,64.752,2.543,31.97,34.93723599831218,6.132816052793628,0.6350205088215516,0.013046324142260101,0.0008200546603706349,0.020544728809579714,2
2019,Romania,72.6,7.4,5145.59,2.86,51,19414458,21847.7,3419230.0,0.27131839624710824,64.853,2.276,32.169,32.979665996654035,6.358055810919011,0.6710011348504695,0.013814941980860156,0.0010849430875021066,0.020588552333728576,2
2020,Romania,81.6,6.8,5776.04,3.59,42,19328838,21929.4,2887070.0,0.33414499821618454,65.009,2.337,31.904,35.93364907117896,6.2764392128011774,0.7393016982404512,0.015403715284164062,0.002069155784439949,0.020835492899346948,2
2021,Romania,79.6,6.8,6875.64,4.42,34,19201662,23984.8,2887070.0,0.40047522228418436,65.661,2.337,31.269,39.05548487332249,7.930954332481069,0.884020650086246,0.015979961586924874,0.0019114786587230712,0.018076457360318283,2
2022,Romania,79.6,6.8,5334.21,5.08,27,19042455,26438.2,2887070.0,0.4363593539470813,64.766,2.39,32.125,36.20698903102958,6.840737743323253,0.9937227767444575,0.016012519739571747,0.001971985189602432,0.016113668836323227,2
2013,Slovakia,56.8,23.2,12554.51,8.18,96,5410836,20260.3,23570.0,1.4552397114976665,70.67,1.016,26.637,58.895727789848124,4.645555376949043,0.17785751694313226,0.024889681671342125,0.0,0.13994169096209913,2
2014,Slovakia,61.8,22.5,13815.3,9.37,92,5415949,20857.9,23570.0,0.7113562438127563,70.757,0.995,26.569,61.84555755872252,5.152930540907036,0.08711178537595748,0.012469281405703657,0.0006927378558724254,0.14314115308151093,2
2015,Slovakia,57.2,26.6,13768.36,9.47,95,5421349,21676.8,23570.0,1.7819261773440815,70.25,0.975,27.092,59.72907429380295,4.905389371135952,0.2185724099169425,0.024979703990507713,0.0,0.11428571428571428,2
2016,Slovakia,60.6,24.4,16716.68,9.75,95,5426252,20744.7,25660.0,1.6796570537802025,70.199,0.94,27.174,65.7862920036688,5.528224797798716,0.2246101892770783,0.018760943883932294,0.0010422746602184608,0.08352668213457076,2
2017,Slovakia,58.8,22.3,19825.45,9.9,99,5435343,20774.6,25660.0,0.6508183943881527,70.272,0.942,27.094,64.13576531546856,5.303430769633371,0.08740480988145395,0.04448747808337476,0.0005233820950985267,0.5089820359281437,2
2018,Slovakia,57.2,22.8,19427.56,9.85,105,5443120,21367.6,25660.0,0.6508183943881527,70.213,0.913,27.275,67.19161882534357,5.839419861008366,0.08700001041916293,0.04428144242891526,0.0005209581462225325,0.5089820359281437,2
2019,Slovakia,55.5,24.3,18230.2,10.31,99,5450421,22102.5,25660.0,2.2096648480124705,70.42,0.917,27.061,67.09348394606755,5.946558231065964,0.2959707265637642,0.07412318019762701,0.009917890308133191,0.25044091710758376,2
2020,Slovakia,52.1,23.3,19962.75,11.67,82,5457873,22559.1,19630.0,3.6474783494651044,70.472,0.927,27.181,66.84519695922599,6.266360913907563,0.3748612594500639,0.06230236015999665,0.013612280371091705,0.16620111731843576,2
2021,Slovakia,53.4,26.6,23207.72,13.45,59,5459781,24267.0,19630.0,8.329088130412634,71.465,0.913,27.586,68.68861556033252,7.023214968779126,0.8808650256178177,0.07003819775554514,0.017778927122561457,0.07951070336391437,2
2022,Slovakia,53.4,26.6,23267.7,13.69,48,5434712,25435.6,19630.0,8.492103922567498,71.543,0.91,27.523,62.3770407583861,5.639766600511575,0.9014757812880234,0.08814670206955477,0.016764096712614713,0.09778044391121776,2
2013,Slovenia,32.9,29.6,4893.55,8.07,87,2058821,21387.8,72380.0,4.206963249516441,36.357,5.701,57.942,56.92956628870931,8.114598341999207,6.358453924700871,0.4030153062289879,0.0,0.06338259441707718,1
2014,Slovenia,31.7,33.7,5542.16,8.55,95,2061085,21908.4,72380.0,4.54959933683338,36.306,5.649,58.045,59.33514443914477,8.276477053565873,6.8289749279359615,0.48941332614421107,0.0,0.0716671727907683,1
2015,Slovenia,30.0,36.7,6126.44,8.85,97,2062874,22527.7,72380.0,4.714009394860459,35.895,5.666,58.441,59.3864027177788,8.639852367571194,7.155139873338086,0.5850773812020299,0.0,0.08177022274325908,1
2016,Slovenia,31.5,35.7,5608.34,9.12,103,2064188,23324.2,69900.0,5.0257510729613735,36.383,5.786,57.833,56.72326082860552,8.37398203780853,7.35444972470534,0.648983607930161,0.0,0.08824366638200967,1
2017,Slovenia,31.3,35.8,5239.95,9.6,94,2065895,24853.5,69900.0,5.1888412017167385,36.218,5.783,57.999,56.2585684018113,8.283827011756886,7.533962028997549,0.7789456192098375,0.0,0.10339123242349049,1
2018,Slovenia,31.2,38.1,7280.27,10.01,99,2066880,26210.2,69900.0,5.347639484978541,36.194,5.813,57.994,57.106689264118174,8.612139853116565,7.82122905027933,0.2782834306279162,0.0,0.035580524344569285,1
2019,Slovenia,32.6,36.5,6583.43,10.35,73,2080908,27544.5,69900.0,5.469241773962804,36.305,5.808,57.888,58.45525405360343,7.373598432745613,7.967571172523029,0.2959443124505023,0.0,0.037143604499084486,1
2020,Slovenia,34.6,35.1,7198.09,10.29,68,2095861,26674.4,72470.0,5.084862701807644,36.268,5.972,57.759,57.20778415898855,7.5775730281370075,7.61269264140809,0.28715448498120066,0.0,0.03772048846675712,1
2021,Slovenia,33.3,35.5,5192.38,10.81,64,2108977,29184.2,72470.0,5.130398785704429,36.553,5.969,57.478,60.77916119209994,6.638303197146969,7.754072034870383,0.3274312290141609,0.0,0.0422270037654653,1
2022,Slovenia,33.3,35.5,5978.57,11.1,58,2107180,31791.2,72470.0,5.218711190837588,36.858,5.894,57.247,58.05018459420562,4.997601318232067,7.8885343011492814,0.44636338985879065,0.002085810232985003,0.05658381808566896,1
2013,Spain,36.6,30.4,27606.45,6.85,97,46712650,23545.3,965000.0,3.1608290155440413,52.397,19.928,27.198,40.92464769519085,8.045007846493892,1.2982574271416758,0.12096412064574921,0.002085588286995676,0.09317421808406007,1
2014,Spain,37.9,27.8,28997.6,7.26,106,46495744,24206.0,965000.0,3.17119170984456,52.968,20.04,26.508,46.74636366027513,7.382895988338598,1.2982473109794848,0.1307495657943524,0.0028423818650946176,0.10071237174040912,1
2015,Spain,41.4,25.9,30628.22,8.24,105,46425722,25343.8,965000.0,3.593056994818653,52.964,19.786,26.777,44.69585063317201,7.5232433671979155,1.450926763621086,0.14612627285106083,0.0030129128422899144,0.10071236985550716,1
2016,Spain,42.5,27.7,33222.07,8.48,89,46418884,26141.3,941650.0,3.8450592045876917,52.379,19.972,27.172,41.23872149907227,7.607637280806908,1.5202594186425866,0.15997426975524776,0.0038628957526201557,0.1052282707763692,1
2017,Spain,41.4,27.2,32225.24,8.73,70,46497393,27385.8,941650.0,4.004885042213137,51.574,20.394,27.559,44.97036580301753,7.986929913970647,1.5818327481995076,0.1802379963675563,0.005746475564895326,0.11394251166737378,1
2018,Spain,44.8,24.8,30969.16,9.28,75,46645070,27849.2,941650.0,4.19529549195561,50.102,20.349,29.078,42.70299327615052,7.684641418797112,1.632309185514697,0.19118325785031015,0.004503776768031945,0.11712441463105935,1
2019,Spain,43.5,27.8,29418.94,9.66,85,46918951,28657.1,941650.0,4.443052089417511,49.334,20.441,29.773,41.49290610487755,8.591372110065544,1.7166659964893651,0.21459350737701083,0.005621283080430303,0.1250059754290358,1
2020,Spain,48.4,25.7,30669.45,9.98,77,47318050,25128.8,914870.0,4.863313913452185,48.577,20.632,30.35,43.35236506548288,8.695322990362449,1.8208992728762416,0.2275868306579637,0.006670860168539487,0.12498595284651519,1
2021,Spain,43.1,30.4,30518.63,10.79,65,47400798,27843.2,914870.0,5.7779793850492425,48.045,20.82,30.696,42.174288709439644,7.0853876267383,2.164624658072759,0.24246122094642183,0.009418355145697858,0.11201074516183954,1
2022,Spain,43.1,30.4,30203.06,10.83,35,47486843,30822.4,914870.0,6.1048017751155905,47.344,20.699,31.515,30.13343690024975,4.275051159113855,2.261854476873003,0.23379502417123857,0.013445340035484359,0.10336430860682888,1
2013,Sweden,41.2,29.7,24622.86,16.5,86,9555893,33268.7,67150.0,8.315711094564408,85.262,0.15,14.588,53.061842902690316,3.8865906036731577,1.839213722958552,0.25098152881347,0.010210534636768465,0.13646131805157594,2
2014,Sweden,41.3,25.5,26990.0,16.53,86,9644864,33561.2,67150.0,8.050632911392405,85.002,0.118,14.35,59.64948107257079,3.985415356035928,1.7805913565892748,0.2816140602818775,0.010539941437450387,0.158157602663707,2
2015,Sweden,34.6,28.4,28455.48,17.14,82,9747355,35058.4,67150.0,8.3469843633656,85.036,0.11,14.854,62.80647877557086,4.127660277048558,1.8508428682285734,0.2905872835042185,0.010566810309244308,0.15700267618198038,2
2016,Sweden,34.9,28.6,25852.86,18.3,67,9851017,34928.8,62940.0,9.121385446456944,84.927,0.113,14.96,61.57064735246216,4.336427313533625,1.9004144432821788,0.3786925837162189,0.003310249857659256,0.19926842013586482,2
2017,Sweden,34.4,32.0,30069.7,19.16,70,9995153,35350.0,62940.0,9.216714331108992,84.849,0.11,15.041,65.91684183610782,4.781876687354925,1.9263657405101333,0.4409952945005097,0.004649046779372844,0.22892604723323565,2
2018,Sweden,29.3,34.4,24491.1,20.29,60,10120242,36018.7,62940.0,9.221480775341595,84.722,0.108,15.169,61.392019037525124,4.766047080546196,1.9344151926916169,0.44994150760401147,0.004332770073223815,0.23259820813232254,2
2019,Sweden,34.4,33.4,27543.61,20.43,57,10230185,37093.9,62940.0,9.103908484270734,84.536,0.112,15.352,60.80312036155725,4.259879259047251,1.906961574557871,0.34178874992511926,0.005990455208035197,0.17923211169284467,2
2020,Sweden,36.1,30.5,26761.62,20.31,58,10327589,36721.7,58790.0,9.336621874468447,84.462,0.116,15.422,71.6011099502918,5.523133945979757,1.8262941102098125,0.3486894202040232,0.004990783686126287,0.19092730916378212,2
2021,Sweden,31.7,36.2,33437.23,20.2,60,10379295,39804.8,58790.0,9.11719680217724,84.424,0.117,15.459,64.93701109923374,5.9275835772633885,1.7849352794456046,0.3756356334355675,0.008991278459893903,0.21044776119402986,2
2022,Sweden,31.7,36.2,43248.88,19.94,66,10452326,41401.8,58790.0,8.639224357883995,84.396,0.118,15.486,61.73251691050288,4.707563485333102,1.6957244639721152,0.3649196375509986,0.008346743768321103,0.21519984248867888,0
